system,** Log cleared **
system,"** Starting Connection from ""C:\Users\Administrator\AppData\Roaming\companion\modules\tmsystems-nam-0.1.0\main.js"" **"
system,** Connection started **
console,"Starting up module class: ModuleInstance
"
console,"Module-host accepted registration
"
system,Status: connecting - null
debug,Updating action definitions (1 actions)
debug,Updating feedback definitions (1 feedbacks)
debug,Updating variable definitions (3 variables)
console,"Device name: OcaModelDescription {
  Manufacturer: 'T&M Media',
  Name: 'NAM',
  Version: '3'
}
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'SaveConfig'
  Enabled: true
"
console,"  Ports: [ [length]: 0 ]
"
console,"  Owner: 100
"
console,"  Setting: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'LoadConfig'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 100
  Setting: false
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'FactoryReset'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Setting: false
Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'FILES'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
  String: '[]'
"
console,"  MaxLen: 65535
"
console,"Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
"
console,"  Lockable: false
  Role: 'GENERAL'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
